id,path
898,37 22 22 23 23 104
1220,121 145 14 15 39
1221,121 145 14 15 40
233,49 50 51 46 15 78 72 79
2875,122 116 22 22 23 61 15 19
572,37 22 23 51 46 52
2756,32 248 250 251 249 129
2066,225 226 22 23 61 107
830,32 33 14 15 136
3181,31 14 60 22 68 85 86 83 23 208
64,49 50 51 46 52
521,12 8 60 29 30 5
2358,103 90 85 86 100 83 23 23 128
1406,32 22 22 22 22 23 23 19
65,49 50 51 46 47
753,13 151 152 148 97 3 149
914,167 22 22 22 22 23 35
394,70 71 109 22 23 61 9 26
1078,31 68 85 86 91 172 173
721,59 14 60 29 96 97 86 144
2261,184 22 22 23 23 114
2744,41 248 249 129
3169,184 22 23 51 46 47
395,70 71 109 22 23 61 9 10
3690,31 68 85 86 91 88 23 23 35
2641,122 116 22 68 85 86 83 23 128
940,48 45 50 22 22 22 23 36
939,48 45 50 22 22 22 23 35
843,20 8 65 66 15 34 38
3561,43 14 60 22 23 261
842,20 8 65 66 15 34 35
2330,55 22 22 82 83 5
841,20 8 65 66 15 34 36
1686,31 14 60 22 29 96 97 30 23 110 72 38
1198,49 94 22 23 180 72 79
1906,32 22 22 23 206
1619,20 8 60 22 29 96 97 86 144
2140,75 22 82 83 5
2384,41 22 68 85 86 83 5
1079,31 68 85 86 91 172 51 54
1154,44 45 46 15 34 104
2359,103 90 85 86 100 83 23 23 53
2544,44 45 46 15 34 23 117 119
2543,44 45 46 15 34 23 117 120
1912,222 22 22 23 23 180 80
2995,182 22 68 85 86 91 88 23 128
3251,103 90 99 246 90 91 92
457,13 68 69 61 107
748,20 151 152 148 101
1167,81 71 109 22 23 51 54
3180,31 14 60 22 68 85 86 83 23 128
1423,198 199 200 157
318,98 99 100 91 101
1178,44 45 50 22 23 180 80
2595,41 71 179 22 87 88 5
848,57 14 15 66 9 26
1124,70 71 72 38
2626,105 60 61 15 78 72 36
1687,31 14 60 22 29 96 97 30 23 110 72 74
1685,31 14 60 22 29 96 97 30 23 110 72 79
3289,122 116 22 23 180 72 36
850,57 14 15 66 9 11
849,57 14 15 66 9 10
3005,187 60 61 15 16
1324,187 60 61 15 19
831,32 33 14 15 16
139,13 14 45 62 14 15 16
297,55 22 29 96 97 30 23 95 46 52
383,70 71 72 36
2775,13 14 15 254 19
3288,122 116 22 23 180 72 79
198,31 14 60 29 30 5
298,55 22 29 96 97 30 23 95 46 47
2755,32 248 250 251 249 36
1099,32 22 29 96 97 86 144
2625,105 60 61 15 78 72 79
2757,32 248 250 251 249 38
926,167 22 23 51 46 15 19
2597,89 90 91 88 23 180 80
3162,13 151 152 148 97 3 39
2627,105 60 61 15 78 72 74
3689,31 68 85 86 91 88 23 23 36
746,20 151 152 134 135
484,115 116 22 87 88 5
2187,32 22 204 33 34 38
3455,187 60 61 15 40
3076,122 145 14 60 29 96 97 30 23 128
119,49 62 63 46 52
120,49 62 63 46 47
3052,103 90 246 90 91 92
138,13 14 45 62 14 15 40
2321,21 22 23 23 128
3210,55 22 82 99 85 96 97 30 23 128
1050,13 151 152 148 97 3 4
979,13 14 17 22 29 96 97 30 23 128
1051,13 151 152 148 97 3 5
2774,13 14 15 254 255
416,13 68 69 23 51 54
137,13 14 45 62 14 15 39
1446,81 71 179 22 23 36
2086,21 22 23 23 73
1911,222 22 22 23 206
2973,37 22 23 180 72 23 205 19
2710,115 116 22 244 246 247 100 245 173
3129,70 71 77 14 65 14 15 111
212,70 71 72 74
703,12 8 17 22 29 96 97 30 61 9 26
2852,93 29 96 97 30 23 180 80
1234,41 22 23 51 54
211,70 71 72 73
2405,55 22 29 96 97 30 61 107
1904,81 71 179 22 23 73
3770,28 267 268 135
2333,59 14 60 22 22 82 83 5
2888,209 22 23 23 23 35
3053,130 124 125 91 247 144
3114,103 90 124 96 147 148 92
3093,37 22 22 29 96 97 30 23 51 54
812,21 22 23 23 38
814,21 22 23 23 36
2389,21 22 23 23 35
3236,44 45 50 22 68 246 247 91 97 30 23 53
3211,55 22 82 99 85 96 97 30 23 208
2402,235 22 68 69 16
1201,44 45 94 22 23 180 72 38
1570,70 71 109 22 23 180 80
2642,122 116 22 68 85 86 83 23 53
2184,165 33 34 205 16
1108,103 90 85 96 97 86 69 19
2180,165 33 34 205 19
2322,21 22 23 23 53
3061,31 124 125 91 247 69 23 38
1317,37 22 33 34 35
1318,37 22 33 34 36
1399,59 188 191 22 29 96 97 125 19
3077,122 145 14 60 29 96 97 30 23 53
3523,207 22 22 23 206
2684,115 116 22 244 245 5
1200,44 45 94 22 23 180 72 79
2356,103 90 85 86 100 83 23 128
1034,44 45 46 15 66 9 11
1033,44 45 46 15 66 9 10
991,31 14 17 22 29 96 97 30 51 54
3128,70 71 77 14 65 14 15 39
2095,233 22 204 205 16
1851,93 82 214 96 97 30 23 128
1472,70 71 179 22 22 68 69 16
2281,98 99 100 83 5
1032,44 45 46 15 66 9 26
1445,81 71 179 22 23 183
3480,13 151 152 148 142 143
3187,209 22 82 85 86 100 83 23 53
3339,121 116 22 23 205 19
1581,41 71 179 22 29 30 5
3248,89 90 91 247 69 23 183
3049,89 90 91 247 69 23 181
1972,184 22 22 204 22 68 69 16
1556,37 22 22 87 90 91 92
2166,32 22 204 33 34 163
2186,32 22 204 33 34 164
765,31 151 152 148 97 3 4
766,31 151 152 148 97 3 5
3163,31 151 152 148 97 3 39
3026,31 14 60 22 29 96 97 30 61 15 19
3067,42 2 96 97 30 61 15 19
2357,103 90 85 86 100 83 23 53
2659,31 14 65 14 60 22 23 161
1702,13 214 215 5
3332,48 45 50 22 204 22 23 117 120
439,31 14 60 87 88 5
3468,140 141 142 5
1058,170 171 172 51 46 52
1269,59 14 45 50 29 96 97 30 23 51 54
1059,170 171 172 51 46 47
2876,122 116 22 22 23 61 15 58
1359,31 14 60 22 29 96 97 30 51 54
2210,70 71 109 22 23 61 15 19
524,59 14 60 29 30 5
1086,59 14 45 50 29 96 97 30 23 95 46 52
1527,184 22 204 22 68 69 16
1087,59 14 45 50 29 96 97 30 23 95 46 47
3562,43 14 60 22 23 73
2346,21 22 29 96 90 85 86 100 102
3027,31 14 60 22 29 96 97 30 61 15 40
3156,49 50 22 82 85 96 97 211 173
726,31 14 60 29 96 97 86 69 61 107
3028,31 14 60 22 29 96 97 30 61 15 39
3160,93 82 85 96 97 211 5
2818,31 14 60 22 29 96 97 30 23 61 15 19
899,37 22 22 23 23 16
897,37 22 22 23 23 19
536,32 22 22 23 35
1192,182 22 68 69 16
3008,32 22 22 23 38
537,32 22 22 23 36
2862,13 14 60 22 23 117 119
2861,13 14 60 22 23 117 120
3235,44 45 50 22 68 246 247 91 97 30 23 128
1933,105 60 71 179 22 23 183
3159,93 82 85 96 97 211 38
2838,44 45 50 22 29 96 97 30 23 51 54
3307,209 22 23 23 23 117 119
877,31 14 60 29 96 90 91 92
1011,13 151 152 159 169
3306,209 22 23 23 23 117 120
2674,13 68 69 23 23 161
866,41 22 22 29 96 97 30 61 9 26
982,31 14 17 22 29 96 97 30 23 128
3297,70 71 179 22 22 23 117 120
3298,70 71 179 22 22 23 117 119
2635,98 99 100 83 23 61 107
1398,59 188 191 22 29 96 97 125 197
2969,31 14 60 22 22 23 180 72 79
844,20 8 65 66 15 39
1026,20 8 65 66 15 40
1606,37 22 22 22 29 96 97 30 23 128
3660,13 14 17 22 29 96 97 30 51 54
2062,13 22 23 227 39
1950,13 204 205 23 23 180 80
3354,31 204 22 22 22 23 35
1175,49 50 22 23 180 80
1821,59 14 45 50 138 214 215 16
1098,55 22 29 96 97 86 69 23 114
2698,162 22 22 68 246 247 245 173
191,64 65 14 15 16
2270,13 68 69 23 23 114
867,41 22 22 29 96 97 30 61 9 10
871,41 22 22 29 96 97 30 61 9 11
2942,75 22 204 22 23 73
1818,59 14 45 50 138 214 215 5
1067,89 90 91 172 173
1260,115 116 22 29 30 5
1494,13 204 205 23 180 72 36
1707,55 174 214 215 5
3157,49 50 22 82 85 96 97 211 38
3668,37 33 34 51 46 47
3688,32 68 85 86 91 88 23 23 36
2318,89 90 91 97 30 23 73
2924,32 22 22 23 61 107
1311,185 22 22 22 22 23 35
2576,115 116 22 204 22 29 30 5
3430,32 22 22 29 96 97 30 23 23 117 119
1503,182 22 204 22 23 206
3392,209 22 23 23 205 23 234
3429,32 22 22 29 96 97 30 23 23 117 120
3386,75 22 204 22 23 38
3569,262 22 68 69 16
928,31 22 23 51 46 52
2274,41 22 82 83 5
929,31 22 23 51 46 47
3667,37 33 34 51 46 52
2408,32 22 29 96 97 30 61 107
549,41 22 22 29 30 5
2282,84 85 86 69 23 23 38
2284,84 85 86 69 23 23 36
1495,13 204 205 23 180 72 74
2709,115 116 22 244 246 247 100 102
2412,89 90 91 97 30 23 38
314,89 90 91 97 30 23 36
2675,13 68 69 23 23 73
2609,115 116 22 68 85 86 91 101
1493,13 204 205 23 180 72 79
2855,89 90 91 97 30 23 180 80
3158,93 82 85 96 97 211 173
3521,207 22 23 23 36
3542,20 8 65 66 15 136
313,89 90 91 97 30 23 53
2266,207 22 23 23 38
2268,13 68 69 23 23 36
3391,209 22 23 23 205 23 38
1916,207 22 23 23 180 80
1012,13 151 152 159 39
2396,32 22 22 82 83 5
2499,84 85 86 69 23 23 206
2267,13 68 69 23 23 38
2397,105 60 22 23 234
2265,207 22 23 23 114
2283,84 85 86 69 23 23 183
2941,75 22 204 22 23 239
347,37 22 23 36
2034,122 116 22 29 96 97 30 61 107
2104,75 22 204 22 23 117 120
2105,75 22 204 22 23 117 119
133,42 14 15 63 46 15 40
421,48 45 50 22 68 69 16
745,20 151 152 134 25
2579,76 179 22 23 117 120
772,76 154 158 159 39
429,42 14 15 63 46 15 16
1400,59 188 191 22 29 96 97 125 126
132,42 14 15 63 46 15 19
3520,207 22 23 23 181
1319,185 22 33 34 35
362,7 8 60 22 23 106
1320,185 22 33 34 36
1920,207 22 23 23 183
333,93 87 90 85 86 100 102
2100,233 22 204 22 23 163
2103,75 22 204 22 23 163
3385,75 22 204 22 23 164
1268,59 14 45 50 29 96 97 30 23 53
2906,21 22 23 61 15 34 239
165,64 65 14 15 39
166,64 65 14 15 40
535,37 22 23 38
1027,20 8 65 66 15 16
2936,13 204 22 23 239
3393,209 22 23 23 205 23 73
865,165 22 22 29 96 97 30 61 9 26
840,20 8 65 66 15 19
2842,76 179 22 29 96 97 30 23 128
1908,32 22 22 23 23 180 72 79
872,41 22 22 29 96 97 30 61 15 19
886,162 22 68 85 86 91 97 30 23 128
1393,93 29 96 97 30 23 192 193
624,41 22 22 29 96 97 30 51 46 47
1392,93 29 96 97 30 23 192 195
2176,31 204 33 34 205 19
1901,70 71 179 22 23 73
2555,184 22 204 22 23 117 118
2588,13 68 69 23 180 72 79
1704,21 174 214 215 5
2905,21 22 23 61 15 34 38
111,20 8 60 22 29 30 5
947,41 22 23 23 51 54
2567,13 204 205 23 205 23 180 80
3182,31 14 60 22 68 85 86 83 23 36
2989,75 22 87 90 85 96 97 30 23 53
2590,13 68 69 23 180 72 74
3342,115 116 22 23 205 19
1159,48 45 46 15 34 180 80
2554,184 22 204 22 23 117 120
3333,184 22 204 22 23 117 119
3548,31 14 60 22 68 85 86 91 88 61 9 26
638,31 14 45 50 29 96 97 86 69 19
1375,31 124 125 91 97 30 23 53
604,93 141 90 91 92
1288,32 22 29 96 97 30 23 117 119
623,41 22 22 29 96 97 30 51 46 52
1287,32 22 29 96 97 30 23 117 120
3117,57 14 15 146 119
3116,57 14 15 146 120
256,44 45 62 14 15 16
1549,41 22 22 87 88 5
3063,1 2 96 97 30 61 196
3264,59 14 60 22 68 85 86 91 247 69 19
1267,59 14 45 50 29 96 97 30 23 128
3025,31 14 60 22 29 96 97 30 61 107
1350,13 188 191 22 29 30 5
2589,13 68 69 23 180 72 36
2695,84 246 247 69 23 23 161
3729,170 210 96 90 91 92
1823,31 14 45 50 138 214 215 177 126
370,13 14 60 22 23 61 15 19
1303,37 22 23 186
3017,44 45 62 14 15 58
3043,31 68 246 247 91 101
3411,115 116 22 22 29 96 97 86 69 23 38
1956,75 71 179 22 22 22 23 205 19
3002,103 90 99 85 96 97 30 23 53
371,13 14 60 22 23 61 15 40
786,105 60 22 23 161
1759,122 116 22 29 96 97 30 23 51 54
887,162 22 68 85 86 91 97 30 23 53
1279,93 29 96 97 30 5
2548,21 22 23 180 72 79
3016,44 45 62 14 15 40
134,44 45 62 14 15 39
1155,44 45 46 15 34 16
1467,13 68 69 23 23 180 80
2449,37 22 23 61 107
1153,44 45 46 15 34 19
2550,21 22 23 180 72 74
1977,42 14 15 146 119
1374,31 124 125 91 97 30 23 128
3006,115 145 14 60 29 30 5
606,48 45 50 22 68 85 86 91 142 143
56,44 45 46 15 34 38
57,44 45 46 15 34 35
58,44 45 46 15 34 36
961,59 14 15 34 23 35
2059,229 22 23 227 39
960,59 14 15 34 23 36
244,32 68 85 86 83 51 54
2061,13 22 23 227 228
666,122 145 146 120
1166,70 71 109 22 23 51 46 47
2439,122 145 146 119
1976,42 14 15 146 120
2307,93 82 85 86 100 102
2996,182 22 68 85 86 91 88 23 208
1165,70 71 109 22 23 51 46 52
485,121 116 22 87 88 5
2549,21 22 23 180 72 36
3715,42 14 60 29 96 97 30 61 9 10
1624,31 14 60 22 29 96 97 86 144
3605,103 90 263 264 100 91 88 23 53
3097,32 22 22 29 96 97 30 23 51 46 52
3586,31 14 60 22 68 263 264 91 88 23 128
2696,84 246 247 69 23 23 73
3714,42 14 60 29 96 97 30 61 9 26
1208,55 22 23 180 72 38
698,31 14 60 22 29 96 97 30 23 18 9 26
1580,55 22 23 180 72 36
2452,37 22 23 61 15 39
1892,48 45 50 22 33 14 15 16
2798,55 22 23 61 15 254 19
316,75 22 29 96 90 91 92
2451,37 22 23 61 15 58
2542,122 116 33 14 15 16
3176,13 14 60 22 68 85 86 83 23 208
645,89 90 91 97 30 23 128
3606,103 90 263 264 100 91 88 23 38
2694,84 246 247 69 23 23 38
1209,55 22 23 180 72 74
2058,229 22 23 227 228
2041,89 90 91 97 30 23 208
2120,76 109 22 23 23 205 19
1669,59 14 15 40
186,59 14 15 39
1207,55 22 23 180 72 79
2000,122 116 33 14 15 39
2461,31 14 60 22 22 23 117 120
2462,31 14 60 22 22 23 117 119
2463,31 14 60 22 22 23 117 118
3337,122 116 22 204 205 16
1500,184 22 204 205 16
1970,13 68 69 23 23 206
3115,59 14 15 56
3578,57 14 60 22 87 90 91 92
3055,131 124 125 91 247 69 19
1668,59 14 15 58
2858,105 60 22 23 35
3019,43 14 60 22 29 96 97 30 61 107
3604,103 90 263 264 100 91 88 23 128
965,42 14 15 34 23 35
755,28 133 151 152 148 101
964,42 14 15 34 23 36
3175,13 14 60 22 68 85 86 83 23 128
1442,70 71 179 22 23 36
2988,75 22 87 90 85 96 97 30 23 128
2428,235 22 68 85 86 91 101
787,105 60 22 23 73
1094,48 45 94 22 29 96 97 86 144
2879,37 22 23 61 15 16
2556,41 22 204 22 23 163
438,48 45 62 14 60 87 88 5
2450,37 22 23 61 15 19
3427,166 22 22 29 96 97 30 23 23 117 120
1471,13 68 69 23 23 183
1927,43 14 60 71 72 74
91,59 14 15 16
3412,115 116 22 22 29 96 97 86 69 23 183
