id,path
2295,98 28 28 28 29 75
1147,107 155 104 109 135 136 36 55 50 21 25
402,37 20 64 28 77 78 22
2566,212 28 29 219 25
1419,175 176 28 29 41
2102,107 35 135 104 224 135 136 147 44
394,97 28 29 96
816,107 35 135 136 36 55 50 51
2916,59 28 29 65 21 172 85 42
3422,123 104 254 255 119 105 111
2064,165 166 224 225 105 111
2701,175 176 28 29 44
971,72 28 77 78 22
815,107 35 135 136 36 55 50 56
1822,46 28 28 29 29 170 129
2861,181 176 28 218 28 35 36 11
590,123 104 109 110 119 121 124
1105,52 49 54 28 77 109 110 105 111
3327,92 20 64 28 35 135 136 110 124
2859,134 28 218 28 35 36 11
462,98 28 77 109 110 105 102 65 15 32
3684,266 28 218 219 22
2161,107 224 225 174 29 89 85 90
2765,200 28 28 29 29 170 85 44
1820,200 28 28 29 29 170 85 42
2267,19 20 64 84 169 28 29 96
581,59 28 101 104 109 110 119 122
1946,103 104 105 136 110 124
3237,27 184 185 105 255 78 25
1054,52 49 151 28 29 57
9,18 14 15 17
1311,52 49 151 28 29 42
1077,52 49 151 28 29 44
1292,38 77 109 110 174 55 58
855,52 49 50 21 67 58
3078,27 28 29 29 219 29 242
2469,38 28 77 109 110 174 29 114
1975,123 104 109 135 136 147 148
464,98 28 77 109 110 105 102 65 15 17
544,37 20 64 28 77 120 121 105 111
1167,165 166 167 168
463,98 28 77 109 110 105 102 65 15 16
3480,46 84 169 28 28 29 177 179
3150,107 35 135 136 36 29 29 177 179
3479,46 84 169 28 28 29 177 180
521,103 104 105 102 29 65 81
3149,107 35 135 136 36 29 29 177 180
616,33 125 126 127
1459,37 77 109 110 105 195 196
618,33 125 126 128
2621,46 28 173 109 110 119 122
3307,46 84 171 20 69 20 21 4
2065,165 166 224 225 105 136 36 29 114
2539,59 28 29 65 21 40 219 25
1870,98 28 28 218 28 29 75
510,47 20 64 28 77 78 22
3442,37 20 64 28 77 109 110 105 255 124
240,46 28 28 29 42
108,19 20 21 40 29 44
92,46 28 28 29 41
3004,107 252 254 255 119 253 29 41
1583,19 20 21 40 29 42
93,46 28 28 29 44
2074,7 8 135 136 36 29 114
3595,6 258 261 20 21 4
107,19 20 21 40 29 41
1970,63 20 64 28 35 135 136 110 124
2876,182 176 28 77 78 22
1759,37 20 64 35 135 136 36 29 206 207
3242,37 184 185 105 255 78 29 73
2266,19 20 64 84 169 28 29 199
2470,38 28 77 109 110 174 29 57
3371,221 28 29 55 58
2150,19 20 49 54 163 224 225 167 168
1137,107 155 104 109 135 136 110 78 25
1993,33 125 2 143 144 140 111
3241,37 184 185 105 255 78 29 44
3728,107 101 104 109 135 136 36 29 114
1758,37 20 64 35 135 136 36 29 206 209
1928,98 84 88 28 29 170 129
1315,52 49 151 28 29 96
1055,52 49 151 28 29 153
1306,103 104 105 102 55 50 51
2066,165 166 224 225 105 136 36 29 57
2101,107 35 135 104 224 135 136 147 148
1305,103 104 105 102 55 50 56
1010,63 20 64 35 135 104 105 106
3329,6 20 64 28 35 135 136 110 78 25
2149,19 20 49 54 163 224 225 167 186
3590,19 20 21 262 263
680,107 35 135 136 36 65 15 32
3178,63 20 21 172 85 86
2778,103 104 105 102 29 65 21 45
1317,98 28 35 36 11
503,47 20 64 28 29 115
2011,52 49 50 21 70 71
2640,27 28 29 29 57
2114,229 143 144 140 136 9 10
2115,229 143 144 140 136 9 11
1067,48 49 151 28 29 65 15 32
2473,200 28 77 109 110 174 29 96
3729,107 101 104 109 135 136 36 29 57
504,47 20 64 28 29 96
644,27 28 29 29 44
646,27 28 29 29 42
3103,27 28 29 29 219 29 112
244,27 28 29 29 41
2782,103 104 105 102 29 65 21 22
522,103 104 105 102 29 65 21 25
546,116 28 77 120 121 105 111
1964,43 28 28 35 135 136 36 29 57
1068,48 49 151 28 29 65 15 16
1069,48 49 151 28 29 65 15 17
3176,63 20 21 172 85 90
1790,87 125 126 214 215
2368,103 104 105 136 36 29 177 180
1684,46 28 28 29 153
2369,103 104 105 136 36 29 177 179
2379,235 236 237 4
2472,200 28 77 109 110 174 29 57
2635,98 28 35 135 136 36 11
2547,33 125 126 245
2545,33 125 126 244
1830,217 28 29 29 199
1647,37 20 49 54 35 135 136 36 29 55 58
1961,38 28 28 28 35 135 136 36 29 114
2696,200 28 77 109 110 174 29 42
892,43 28 28 101 104 105 106
2377,37 20 64 28 77 109 110 105 136 36 29 220
1988,19 143 144 3 126 30
3141,107 173 109 135 136 36 29 29 219 25
2639,27 28 29 29 114
2584,46 28 28 29 75
1740,27 184 185 105 136 36 29 57
1693,43 28 39 20 64 35 36 11
2391,235 236 28 29 65 81
2411,27 28 29 29 96
2448,46 84 88 28 29 29 219 25
2325,6 20 21 40 177 180
2326,6 20 21 40 177 179
1863,46 28 218 219 22
458,97 28 77 109 110 105 111
1962,38 28 28 28 35 135 136 36 29 57
681,107 35 135 136 36 65 15 16
523,103 104 105 102 29 65 21 62
682,107 35 135 136 36 65 15 17
1032,43 28 29 55 58
2281,82 28 29 29 170 85 65 81
2141,98 161 224 225 164 55 50 56
3086,98 28 218 28 29 219 29 215
2165,226 166 224 225 174 29 89 129
1487,108 109 110 78 65 81
2684,27 28 29 29 219 29 199
494,103 104 105 106
2075,7 8 135 136 36 29 57
592,53 54 39 40 41
2993,175 176 28 252 254 255 119 122
3373,221 28 29 55 50 51
425,61 20 21 70 15 16
426,61 20 21 70 15 17
3121,175 176 28 28 35 135 136 110 78 25
2113,229 143 144 140 136 9 141
3006,103 139 140 255 78 25
1715,59 28 29 206 203 22
250,43 28 28 28 35 36 11
1609,181 197 20 21 4
1645,63 20 49 54 35 135 136 36 29 57
424,61 20 21 70 15 32
978,26 14 64 28 35 135 136 36 65 81
3287,107 35 135 136 185 211
657,38 39 20 21 99
49,46 39 20 21 4
1982,38 146 135 139 140 106
1739,27 184 185 105 136 36 29 114
2554,246 125 2 3 126 244
3162,87 171 20 64 77 78 22
2315,53 66 20 21 40 44
2316,53 66 20 21 40 41
3289,107 35 135 136 185 186
655,46 39 20 21 22
3290,107 35 135 136 185 187
3451,37 20 64 28 35 135 136 36 11
3462,175 176 28 29 170 129
3458,46 28 35 135 136 110 78 29 65 234
3519,181 176 28 29 219 25
647,27 28 29 29 132
1366,182 176 177 180
3372,221 28 29 55 50 56
1429,182 176 177 179
1610,181 197 20 21 45
3265,63 20 64 28 35 135 136 36 29 29 29 44
645,27 28 29 29 131
1365,182 176 177 178
526,61 20 64 28 101 104 105 106
1618,83 84 88 28 29 42
2016,83 84 88 28 29 44
1126,52 49 151 28 35 135 136 110 78 25
1714,59 28 29 206 203 62
1379,181 176 28 101 102 11
2135,6 20 49 54 28 173 174 11
2410,27 28 29 29 240
2556,246 125 2 3 126 245
2573,27 28 29 29 219 29 44
2839,200 28 218 28 29 177 178
46,38 39 20 21 45
3439,19 20 64 28 77 109 110 105 255 124
961,27 28 29 29 29 29 29 42
962,27 28 29 29 29 29 29 41
3513,200 28 218 28 29 177 179
2838,200 28 218 28 29 177 180
1987,19 143 144 3 126 129
1821,46 28 28 29 216
3566,190 256 258 259 4
3025,52 49 54 28 35 135 136 36 29 55 50 56
3079,27 28 29 29 219 29 96
3505,19 218 219 29 55 50 56
2287,98 84 169 28 28 28 29 75
2571,27 28 29 29 215
3113,221 28 29 29 65 81
1713,59 28 29 206 203 25
1355,79 64 77 78 22
2812,251 28 29 42
3177,63 20 21 172 85 42
336,83 84 88 28 29 57
1213,93 84 88 28 29 55 50 51
1791,87 125 126 214 128
3506,19 218 219 29 55 50 51
1212,93 84 88 28 29 55 50 56
96,43 28 28 39 40 41
97,43 28 28 39 40 42
654,46 39 20 21 99
1737,189 184 185 105 136 36 29 114
2871,200 28 29 177 179
2870,200 28 29 177 180
1239,53 151 28 29 170 85 90
3742,182 267 268 180
3713,63 20 64 28 28 29 170 85 29 219 25
2422,19 218 28 29 131
3095,19 218 28 29 132
3771,229 143 144 140 195 196
658,38 39 20 21 22
776,47 20 64 28 35 135 136 36 29 114
3691,98 28 218 28 29 96
2446,83 84 88 28 29 29 219 25
1150,34 157 2 3 5
3515,19 218 219 29 219 29 55 58
1738,189 184 185 105 136 36 29 57
3455,46 28 35 135 136 110 124
1175,19 39 40 170 129
1149,34 157 2 3 4
2787,108 109 110 78 29 29 75
3221,46 28 77 254 255 105 136 36 29 114
3340,107 173 109 135 139 140 106
3546,6 20 64 28 35 135 136 36 29 89 85 90
45,38 39 20 21 4
2380,235 236 237 238
12,13 14 23 24 21 22
11,13 14 23 24 21 25
3222,46 28 77 254 255 105 136 36 29 57
989,107 35 135 136 36 65 21 45
1515,18 14 23 28 35 135 136 36 65 15 32
896,108 109 110 105 111
1764,19 202 205 28 35 135 136 185 211
3099,98 28 218 28 29 132
2428,98 28 218 28 29 131
745,18 14 69 20 21 22
2805,37 77 109 110 174 29 55 58
684,107 35 135 136 36 65 21 60
1004,63 20 64 35 135 136 147 148
3490,175 176 28 28 101 104 105 106
740,37 28 28 28 28 35 36 11
2552,246 125 2 3 126 129
50,46 39 20 21 45
349,13 14 23 24 21 45
1002,6 20 64 35 135 136 147 148
1539,142 143 144 192 159
1348,123 104 109 110 119 105 111
991,107 35 135 136 36 65 21 62
2607,72 28 28 77 109 110 174 29 114
122,46 39 20 21 60
1259,13 14 23 24 21 4
1425,182 176 28 29 55 50 51
3341,19 143 144 140 136 9 4
3685,19 218 28 29 247
3313,37 20 69 20 21 62
3773,229 143 144 140 195 268 178
3772,229 143 144 140 195 268 180
1725,63 20 64 28 35 135 136 36 55 50 56
2608,72 28 28 77 109 110 174 29 57
3763,37 143 144 140 195 268 180
847,19 143 144 140 136 9 11
846,19 143 144 140 136 9 10
1479,63 20 49 54 35 135 136 110 78 29 94
3774,37 143 144 140 195 268 178
1726,63 20 64 28 35 135 136 36 55 50 51
3764,37 143 144 140 195 268 179
345,93 84 88 28 29 65 15 16
346,93 84 88 28 29 65 15 17
2035,19 224 225 11
2742,43 28 29 65 81
2609,72 28 28 77 109 110 174 29 42
3312,37 20 69 20 21 91
1631,175 197 20 21 67 58
2656,200 28 77 109 110 105 111
3130,37 77 109 135 136 36 29 114
2187,107 173 224 135 136 36 29 65 21 25
187,52 49 54 28 35 36 11
990,107 35 135 136 36 65 21 4
1023,46 28 28 28 29 55 58
344,93 84 88 28 29 65 15 32
2601,108 109 110 78 29 29 199
683,107 35 135 136 36 65 21 25
3456,46 28 35 135 136 110 78 25
374,61 20 21 67 50 21 25
3757,26 143 144 140 195 196
3690,98 28 218 28 29 247
716,19 28 28 28 29 41
717,19 28 28 28 29 42
941,123 104 109 135 136 36 55 50 56
1003,6 20 64 35 135 136 147 11
2860,175 176 28 218 28 35 36 11
600,37 20 49 54 39 40 44
1850,38 28 218 219 22
2154,63 20 49 54 163 224 225 22
1064,26 14 64 65 21 67 50 56
153,37 20 64 28 35 36 11
599,37 20 49 54 39 40 41
3665,98 28 101 102 11
270,38 28 28 29 75
3085,98 28 218 28 29 219 29 44
942,123 104 109 135 136 36 55 50 51
219,37 20 69 20 21 4
2151,63 20 49 54 163 224 225 11
2386,19 28 29 237 238
2775,38 84 169 28 28 218 219 22
1276,48 49 50 21 172 129
1963,43 28 28 35 135 136 36 29 114
221,37 20 69 20 21 22
1538,142 143 144 192 31
3721,47 20 64 28 35 135 136 36 29 57
220,37 20 69 20 21 45
3512,52 49 54 28 218 28 29 177 180
1255,48 49 66 20 64 101 102 11
1130,38 28 35 135 136 110 124
2553,246 125 2 3 126 30
777,47 20 64 28 35 135 136 36 29 30
400,19 20 64 28 77 78 22
778,47 20 64 28 35 135 136 36 29 31
1765,19 202 205 28 35 135 136 185 25
2300,19 77 78 29 29 29 199
3489,182 176 28 28 101 102 11
1662,38 28 35 135 136 36 29 57
2646,59 28 29 29 65 21 25
3664,98 39 20 64 28 35 36 11
885,46 28 28 101 102 11
2764,38 84 169 28 28 29 29 170 129
702,138 28 29 22
2083,79 64 28 35 135 136 36 29 57
2048,107 224 225 11
2198,98 28 77 109 110 105 136 225 162 114
3044,19 20 64 28 29 41
2995,43 28 252 254 255 119 122
1869,212 28 28 218 28 29 219 29 170 129
2236,98 84 169 28 29 96
88,38 28 28 29 41
2060,107 224 225 22
263,72 28 29 44
734,38 28 28 29 42
89,38 28 28 29 44
543,47 20 64 28 77 120 121 105 111
1108,37 77 109 110 105 156 55 58
2647,59 28 29 29 65 21 62
2590,19 77 78 29 29 94
2021,107 35 135 136 36 29 89 129
2959,19 77 78 29 29 96
2958,19 77 78 29 29 95
1937,107 101 104 109 135 136 36 29 89 129
2583,200 28 28 29 29 44
2438,175 176 28 29 177 180
2439,175 176 28 29 177 179
1835,19 77 78 29 29 199
2845,175 176 28 29 177 178
186,48 49 54 28 35 36 11
52,6 20 21 4
3528,134 28 218 28 28 29 177 180
2311,38 39 40 177 179
2310,38 39 40 177 180
308,19 20 64 28 29 80
2107,123 104 224 135 139 140 106
56,6 20 21 22
1748,47 20 23 28 35 135 136 36 65 21 25
3694,83 84 85 29 219 25
389,19 20 64 28 29 96
2301,19 77 78 29 29 29 231
388,19 20 64 28 29 95
768,107 8 135 136 36 29 65 15 32
3698,83 84 85 29 219 22
2582,200 28 28 29 29 94
193,47 20 64 28 35 36 11
1876,37 218 28 29 219 29 170 129
588,107 101 104 109 110 119 121 78 25
479,19 20 64 28 29 112
770,107 8 135 136 36 29 65 15 17
769,107 8 135 136 36 29 65 15 16
499,19 20 64 28 29 115
3703,98 28 84 85 86
257,52 49 54 35 36 11
2240,38 28 28 29 29 170 85 90
3603,38 256 258 261 20 21 22
123,6 20 21 60
2168,226 166 224 225 174 29 57
471,6 20 21 62
3591,19 20 21 262 25
1578,53 54 28 28 39 40 42
1577,53 54 28 28 39 40 41
1086,53 54 155 156 11
2865,83 84 169 28 29 177 179
2864,83 84 169 28 29 177 180
3601,38 256 258 261 20 21 4
51,6 20 21 45
2299,19 77 78 29 29 29 44
1979,103 139 140 136 36 29 57
3297,79 69 70 21 172 129
3521,182 176 28 29 219 29 219 25
2801,38 77 109 110 174 29 114
2235,98 84 169 28 29 199
331,6 20 21 91
2802,38 77 109 110 174 29 57
2711,27 28 35 135 136 36 65 81
407,6 20 21 99
3405,108 254 255 78 29 199
3602,38 256 258 261 20 21 62
279,76 28 28 29 29 44
2777,47 20 64 28 101 102 11
772,107 8 135 136 36 29 65 21 22
1412,190 184 185 186
771,107 8 135 136 36 29 65 21 25
435,18 14 64 65 21 70 15 32
278,76 28 28 29 75
1661,38 28 35 135 136 36 29 114
2302,19 77 78 29 29 75
506,116 28 29 96
703,138 28 29 44
1049,53 151 152 50 51
2239,38 28 28 29 29 170 129
2461,182 176 28 28 35 36 11
283,74 28 28 28 29 29 44
773,79 64 28 35 135 136 36 29 114
126,61 20 21 45
285,74 28 28 28 29 29 42
2602,108 109 110 78 29 29 42
1048,53 151 152 50 56
2600,108 109 110 78 29 29 44
1978,103 139 140 136 36 29 114
2495,98 28 218 39 40 219 25
347,93 84 88 28 29 65 21 25
2588,19 77 78 29 29 42
2587,19 77 78 29 29 44
125,61 20 21 4
127,61 20 21 22
234,19 20 69 20 64 35 36 11
669,38 39 20 69 20 21 22
284,74 28 28 28 29 29 73
1042,6 20 21 149
