id,path
65,16 2 8 39 40 20
3335,55 18 224 225 19 9 3 36
3281,6 2 8 12 18 224 225 19 13 77
385,24 104 12 13 13 81
952,42 2 3 149 95
2477,1 2 8 108 109 20
2348,1 2 73 12 39 52 53 40 50 54
211,42 2 44 49 12 39 40 20
2992,88 85 2 3 36
2571,235 236 237 239
189,88 85 2 3 41
2572,235 236 237 240
1357,75 62 63 58 53 40 13 27
2282,76 198 214 215 201 202
2801,16 249 250 248 53 68 147
1442,48 49 12 12 12 39 40 20
600,37 2 3 91 54
2570,235 236 237 238
2827,242 257 258 240
2400,55 18 224 225 19 9 3 10
3266,29 261 254 249 250 248 53 40 13 145
2401,55 18 224 225 19 9 3 4
2402,55 18 224 225 19 9 3 5
2182,1 211 212 190
2181,1 211 212 189
447,88 85 2 3 127
1251,42 2 3 149 129
2471,1 2 8 39 52 53 170 171
834,16 2 8 39 52 53 40 13 145
1986,16 2 8 12 39 52 53 40 13 195 13 89
3280,6 2 8 12 18 224 225 19 13 27
3304,55 18 224 225 228 97 13 50 54
2802,16 249 250 248 53 68 69
695,142 12 12 12 85 86 87
923,1 62 63 58 53 68 69
1723,47 44 156 12 13 13 50 45 51
2320,6 2 73 12 39 52 53 40 13 9 129
2882,253 254 249 250 5
2669,100 101 243 156 157 45 46
642,16 85 2 3 36
1890,82 12 13 195 13 98
2433,16 96 227 228 111 65
2562,168 169 52 173 233 234 174 132
2668,100 101 243 156 157 45 51
922,1 62 63 58 53 68 147
2281,76 198 214 215 201 89
302,112 113 114 97 5
351,56 110 111 120 97 13 81
643,16 85 2 3 5
294,107 101 104 12 108 110 111 60
349,56 110 111 120 97 13 89
298,112 113 114 97 10
1432,16 12 13 50 54
350,56 110 111 120 97 13 98
3215,151 101 104 12 13 153 102 81
3110,83 101 152 12 12 13 13 153 64
2286,151 198 214 215 20
2208,24 104 12 13 9 95
1919,16 2 8 96 123 124 111 65
2560,168 169 52 173 233 234 174 180
448,88 85 2 3 5
1675,37 2 44 49 39 52 53 40 50 54
2747,47 44 49 12 39 52 53 215 10
190,88 85 2 3 4
3214,151 101 104 12 13 153 102 106
1276,1 2 73 12 39 52 53 124 97 10
2849,84 96 113 114 111 65
1164,16 2 44 49 12 96 97 5
3279,6 2 8 12 18 224 225 19 13 145
428,88 12 13 50 54
2096,43 44 49 12 13 153 102 106
1462,48 49 12 96 123 124 111 53 40 13 145
641,16 85 2 3 41
2305,55 214 215 111 53 40 50 54
1142,151 101 152 96 123 124 111 65
1107,48 49 50 45 3 91 45 51
2746,47 44 49 12 39 52 53 215 217
2117,43 44 156 12 13 153 102 106
741,16 2 73 12 39 52 53 40 20
2991,83 12 85 2 3 5
831,6 2 8 39 52 53 40 13 145
1808,93 2 3 149 32 72
2844,112 113 114 97 89
1806,93 2 3 149 32 78
3051,88 85 2 8 39 52 53 40 13 27
2738,83 12 39 52 53 124 97 10
502,37 2 8 12 12 13 132
2740,83 12 39 52 53 124 97 5
3273,268 22 261 254 249 250 248 53 40 13 145
2990,83 12 85 2 3 36
1513,177 178 179 65
1330,37 2 44 49 39 52 53 124 97 10
272,99 12 96 97 5
2989,83 12 85 2 3 41
995,107 101 152 85 2 3 5
1612,55 39 52 110 123 52 53 40 13 9 32 78
2284,82 198 214 215 201 89
750,82 12 39 52 53 40 13 50 54
2472,1 2 8 39 52 53 170 20
820,16 2 44 49 39 52 53 40 13 50 45 51
1691,185 12 13 150
1783,191 187 188 5
1355,61 62 63 58 53 40 13 145
1277,1 2 73 12 39 52 53 124 97 13 50 54
2544,84 96 233 234 65
832,6 2 8 39 52 53 40 13 80
1613,55 39 52 110 123 52 53 40 13 9 32 33
387,100 101 104 12 13 13 81
906,56 57 58 53 40 13 145
565,47 44 49 12 39 40 20
1987,55 39 52 53 40 13 195 10
3274,268 22 261 254 249 250 248 53 40 13 80
1891,82 12 13 195 13 81
790,122 110 123 52 53 40 13 13 9 129
2238,122 110 123 52 53 40 13 13 13 10
1889,82 12 13 195 13 89
388,100 101 104 12 13 13 87
1023,16 2 8 12 108 109 20
483,37 2 8 12 13 130
1031,16 2 8 12 108 110 111 60
764,1 2 8 12 39 52 53 124 118
2285,82 198 214 215 201 202
916,75 62 63 5
915,75 62 63 10
1517,1 96 178 179 174 81
2490,84 12 96 123 124 111 109 9 129
517,83 12 12 39 40 20
978,1 85 86 153 102 150
2444,16 2 148 2 8 18 19 20
3008,55 67 52 53 40 13 9 32 78
2661,246 12 13 195 13 50 244 64
1354,56 57 58 53 40 13 77
2225,100 101 152 12 39 52 53 124 118
2503,16 2 8 108 110 123 124 117 111 65
1781,191 187 188 190
1947,88 12 12 12 13 13 10
2918,88 85 2 8 39 52 53 40 13 145
2803,16 249 250 248 53 68 20
1177,160 161 162 9 32 33
1807,93 2 3 149 32 33
1176,160 161 162 9 32 78
1590,42 2 73 12 39 52 53 124 118
1178,160 161 162 9 32 72
2699,82 198 214 215 201 9 129
967,75 31 8 9 3 149 3 10
564,43 44 49 12 39 40 20
1984,6 2 8 12 39 52 53 40 13 195 10
3009,55 67 52 53 40 13 9 32 33
977,1 85 86 153 102 106
1918,37 2 8 96 123 124 111 167 9 32 78
803,88 12 12 39 52 53 40 50 54
1782,191 187 188 145
1841,42 2 148 2 3 5
2509,16 2 8 39 52 53 231 132
2086,1 85 86 153 102 89
3010,55 67 52 53 40 13 9 32 72
3054,16 2 8 39 52 53 40 13 27
2321,7 8 12 39 52 53 40 13 145
711,144 8 9 3 10
2919,88 85 2 8 39 52 53 40 13 80
907,56 57 58 53 40 13 27
2210,100 101 104 12 13 9 95
883,107 101 104 12 39 52 53 40 9 146
1154,76 12 13 13 81
1155,76 12 13 13 87
2118,43 44 156 12 13 153 102 89
