id,path
257,74 108 109 10
1455,104 45 49 95 99 124 125 174 175
2967,26 259 260 100 240 118 46 78
3344,1 51 45 46 138 88 132
256,107 108 109 10
2481,16 119 173 124 95 96 50 46 31 36
3425,6 51 45 119 120 10
84,25 27 28 53
3357,25 27 30 117 124 125 100 157 46 97
1232,26 27 30 45 49 95 96 50 46 183 184
1893,44 45 46 46 46 46 46 78
1929,44 45 119 124 95 96 50 46 152
40,25 27 30 32 33 10
686,6 51 45 49 95 96 50 31 36
1881,127 45 45 46 31 28 53
1732,74 45 49 95 96 50 31 28 53
2215,127 45 144 45 46 52 215
146,25 27 28 84
1613,127 45 46 138 88 89
3294,61 62 67 45 117 239 240 100 96 50 46 47
3340,1 51 45 46 138 88 93
599,60 27 28 122 5
1982,74 87 137 45 45 144 145 22
3345,1 51 45 46 138 88 89
600,60 27 28 122 4
452,16 40 95 96 50 46 52 5
621,65 62 146 27 28 131 128
768,86 87 137 45 156 99 100 15
1203,25 27 30 45 49 95 96 50 46 92 88 93
453,16 40 95 96 50 46 52 4
1733,74 45 49 95 96 50 31 28 58
1414,74 75 76 73
2923,116 45 117 239 240 100 23
417,29 30 31 28 122 4
416,29 30 31 28 122 5
1233,26 27 30 45 49 95 96 50 46 183 58
1460,16 49 95 99 124 125 174 120 46 46 97
1891,44 45 46 46 46 46 46 132
89,25 27 28 58
1892,44 45 46 46 46 46 46 128
1993,25 27 30 45 156 99 100 15
1880,127 45 45 46 31 28 21
490,25 27 28 131 46 68 63 69
1882,127 45 45 46 31 28 22
491,25 27 28 131 46 68 63 64
2673,25 253 254 252 58
1643,153 45 49 95 99 124 125 174 175
1611,127 45 46 138 88 93
1731,74 45 49 95 96 50 31 28 21
3155,29 30 45 49 95 96 41 112
3352,94 87 137 45 45 46 52 4
3368,25 144 145 46 68 70
866,26 27 30 45 49 95 96 50 31 169
3384,216 51 45 46 145 46 145 21
588,141 45 46 145 46 46 138 98
2643,26 45 46 31 28 84
2644,26 45 46 31 28 58
3293,61 62 67 45 117 239 240 100 96 50 46 97
620,65 62 146 27 28 131 78
3351,94 87 137 45 45 46 52 5
2968,26 259 260 100 240 118 46 115
2867,16 156 99 124 95 96 50 46 47
156,29 30 31 28 58
2036,44 45 46 31 28 57 36
1408,127 45 45 45 45 46 128
2257,123 124 125 118 46 138 88 93
2259,123 124 125 118 46 138 88 89
1817,129 45 45 46 52 215
2650,220 249 250 78
3489,6 51 45 49 95 96 109 111
155,29 30 31 28 53
830,16 49 95 96 160 118 46 97
3237,136 45 46 68 63 64
2487,85 27 30 45 49 95 96 50 46 97
1194,94 87 91 45 46 31 28 22
2510,26 27 62 67 49 95 96 109 78
1107,94 87 91 45 46 31 28 21
854,25 27 28 170
3236,136 45 46 68 63 69
943,26 45 46 31 28 21
538,29 30 31 28 84
2602,25 18 19 13 240 118 21
2661,74 249 251 252 250 78
3091,94 87 91 45 46 31 28 58
142,74 75 76 77
143,74 75 76 78
1556,129 45 45 49 95 96 103 72 97
716,25 27 28 154
1347,127 45 45 117 118 22
463,37 99 124 95 12 13 15
369,26 27 62 67 45 119 120 10
1193,94 87 91 45 46 31 28 53
2229,44 45 46 145 46 145 21
2488,85 27 30 45 49 95 96 50 46 47
1612,127 45 46 138 88 212
29,25 18 19 13 9 14
2383,148 30 31 28 166 98
852,16 49 95 96 50 31 28 166 98
1628,153 45 46 46 46 138 98
2462,127 87 137 45 49 95 96 50 46 138 98
2511,26 27 62 67 49 95 96 109 10
2010,26 117 124 125 120 46 68 63 64
3090,94 87 91 45 46 31 28 84
3207,127 87 165 27 56 27 28 170
2009,26 117 124 125 120 46 68 63 69
56,29 30 32 34 35 38
255,107 108 109 78
1979,25 144 145 46 46 138 88 89
571,25 144 145 46 46 138 88 93
38,29 30 31 28 22
37,29 30 31 28 21
3080,74 45 49 95 99 124 125 174 175
1978,25 144 145 46 46 138 88 78
1349,149 45 45 117 118 22
1266,11 12 13 96 50 46 31 36
562,136 45 45 46 46 138 88 31 36
111,61 62 63 28 57 59
3011,25 27 28 265
301,37 99 102 95 96 109 111
858,29 30 31 28 170
1064,104 45 144 130 131 145 46 78
1866,1 51 45 45 119 124 125 174 175
761,90 137 45 156 157 10
3233,74 45 46 68 63 69
466,43 40 41 42
2660,74 249 251 252 250 219
1774,1 51 45 46 31 36
3234,74 45 46 68 63 64
302,37 99 102 95 96 109 78
3415,61 62 67 45 117 124 125 100 269 270
1994,85 27 30 45 156 99 100 15
2406,16 156 99 124 125 174 120 46 97
254,26 102 103 100 96 50 46 47
2331,127 45 46 138 88 52 5
3307,11 99 100 240 118 46 68 70
2332,127 45 46 138 88 52 4
1597,74 75 76 210
62,43 40 41 10
784,163 45 46 105
422,6 121 27 30 45 49 50 10
2045,6 121 27 56 27 28 58
1573,129 45 45 45 49 95 96 50 46 97
1507,80 81 102 103 100 96 125 126
1219,127 45 49 95 96 109 111
3198,29 56 57 28 166 88 132
427,16 119 102 95 96 50 46 31 28 21
42,1 2 8 12 18 34 35 33 31 36
2659,74 249 251 252 250 132
1372,74 45 45 117 124 125 120 10
2333,129 45 46 138 88 52 5
924,185 45 46 21
927,185 45 46 22
1626,44 45 46 46 46 138 98
539,86 87 88 31 36
937,60 182 45 46 31 36
303,37 99 102 95 96 109 10
2334,129 45 46 138 88 52 4
2536,79 45 45 46 46 31 28 21
3145,94 87 91 45 46 46 46 68 70
465,43 40 41 58
3395,26 144 45 45 46 128
2407,16 156 99 124 125 174 120 46 152
1371,74 45 45 117 124 125 120 46 132
3197,29 56 57 28 166 88 93
3199,29 56 57 28 166 88 89
2897,48 45 46 46 46 78
2948,25 259 260 100 23
2169,229 45 46 132
900,127 130 27 30 49 95 96 50 31 176
356,79 75 76 68 63 28 53
3314,127 45 117 239 240 100 240 118 21
838,37 99 159 95 96 50 46 161
839,37 99 159 95 96 50 46 162
2691,74 249 251 253 27 28 22
1314,74 45 46 145 46 204
3380,25 144 145 46 145 46 134
1370,74 45 45 117 124 125 120 46 47
2550,104 45 45 117 118 22
1220,127 45 49 95 96 109 78
3423,26 117 124 125 100 15
624,60 27 28 131 78
917,177 178 179 58
1816,129 45 45 46 52 4
1815,129 45 45 46 52 5
1369,74 45 45 117 124 125 120 46 97
2796,29 30 31 28 131 78
355,79 75 76 68 63 28 21
2561,172 173 174 238 46 52 5
3331,26 27 30 45 49 95 96 50 46 132
454,16 49 95 96 125 126
1812,1 51 45 45 46 128
2690,74 249 251 253 27 28 53
2798,29 30 31 28 131 73
2689,74 249 251 253 27 28 58
444,26 117 124 125 100 23
557,26 27 30 87 137 45 46 73
1875,74 45 45 45 46 31 28 21
3073,6 51 45 49 95 96 50 46 78
1022,193 45 45 49 50 10
783,163 45 46 162
2877,1 51 45 49 95 96 125 118 46 78
3427,74 45 117 124 125 120 46 52 5
3428,74 45 117 124 125 120 46 52 4
1146,16 119 124 95 96 50 46 92 98
1527,104 45 45 49 95 96 50 46 31 28 21
1564,16 49 95 99 102 95 96 50 10
2188,65 62 63 28 131 46 52 5
2189,65 62 63 28 131 46 52 4
928,25 45 46 183 184
2469,26 144 45 49 95 96 125 126
2683,60 251 253 27 28 58
2718,26 241 244 45 49 95 96 50 46 183 184
2399,90 137 45 45 119 120 10
698,54 27 30 49 95 99 100 15
276,26 27 30 45 49 95 96 50 46 97
625,60 27 28 131 128
285,6 51 45 49 95 96 50 46 47
253,26 102 103 100 96 50 46 97
2878,1 51 45 49 95 96 125 118 46 115
1221,127 45 49 95 96 109 10
2850,26 27 30 45 45 46 138 98
2390,25 117 118 46 31 28 166 98
2264,6 51 45 117 124 125 100 157 46 47
2427,16 40 95 96 41 10
556,26 27 30 87 137 45 46 134
2297,26 117 124 125 120 46 31 36
2302,26 27 30 45 119 124 125 174 120 46 31 36
765,11 99 100 157 46 92 98
3353,48 45 46 46 46 138 98
338,25 117 118 46 68 70
2098,94 87 137 45 49 95 96 50 46 47
2960,44 259 260 100 23
865,54 27 30 45 49 95 96 50 31 28 166 98
310,107 108 95 12 13 15
515,86 87 137 45 46 73
3410,267 268 99 100 15
1707,48 45 46 46 52 4
1706,48 45 46 46 52 5
3177,6 51 45 49 95 96 50 46 92 88 132
680,25 27 30 49 50 10
528,140 45 45 46 139
3072,85 27 62 67 45 117 118 22
1313,74 45 46 145 46 78
1726,44 45 49 95 96 50 31 28 21
1315,74 45 46 145 46 73
1985,29 30 45 156 157 10
1327,74 45 144 45 45 49 50 10
918,177 178 179 180
3491,6 51 45 49 95 96 109 10
2226,193 45 144 145 22
242,16 102 103 100 23
2170,229 45 49 50 10
2414,66 67 68 63 28 122 4
2374,26 27 30 45 45 49 50 10
2413,66 67 68 63 28 122 5
825,37 99 124 95 96 50 46 52 5
826,37 99 124 95 96 50 46 52 4
1811,6 51 45 45 46 52 5
2592,11 12 13 240 126
284,6 51 45 49 95 96 50 46 97
2220,216 51 45 46 52 5
2797,29 30 31 28 131 204
3413,66 67 45 117 124 125 100 269 270
2038,48 45 46 31 28 57 36
3447,1 51 45 119 124 95 96 50 46 152
3176,6 51 45 49 95 96 50 46 92 88 93
2129,104 45 117 124 125 100 227 228
1376,44 45 119 124 125 174 120 46 97
946,163 45 46 31 36
2463,94 87 137 45 49 95 96 50 46 97
2898,48 45 46 46 46 132
239,74 75 102 103 100 23
2466,127 87 137 45 49 95 96 50 46 145 21
2858,48 45 46 46 46 128
3446,1 51 45 119 124 95 96 50 46 97
2791,205 130 131 73
837,37 99 159 95 96 50 46 97
3370,25 144 145 46 68 63 64
2580,1 51 45 237 239 240 174 175
3369,25 144 145 46 68 63 69
840,37 99 159 95 96 50 46 105
903,26 27 30 49 95 96 50 31 28 21
1127,1 51 45 45 49 95 96 125 118 21
2258,123 124 125 118 46 138 88 132
2138,16 40 95 96 50 46 68 63 69
3490,6 51 45 49 95 96 109 78
923,60 182 183 184
514,86 87 137 45 46 134
2198,86 87 137 45 46 132
2137,16 40 95 96 50 46 68 70
2195,90 137 45 49 50 10
3093,86 87 137 45 46 128
2139,16 40 95 96 50 46 68 63 64
1230,26 27 30 45 49 95 96 50 46 198
2509,26 27 62 67 49 95 96 109 111
